Year,"Adjusted net enrollment rate, primary Disparity","School enrollment, preprimary Disparity","School enrollment, primary (gross) Disparity","School enrollment, primary (net) Disparity","School enrollment, secondary (gross) Disparity","School enrollment, secondary (net) Disparity","School enrollment, tertiary Disparity","School enrollment, primary (gross) Disparity","School enrollment, primary (net) Disparity","School enrollment, secondary (gross) Disparity","School enrollment, secondary (net) Disparity"
1960,-19.416922790137416,-4.961029759471245,23.66770438031524,-32.76554646593643,-38.28051434922236,-39.70275389771237,-51.343369094396365,23.66770438031524,-32.76554646593643,-38.28051434922236,-39.70275389771237
1961,-34.695205320080376,7.391540065657236,-8.978136826330925,-19.416922790137416,-32.090331217126675,-17.378513763582262,-64.15624967686301,-8.978136826330925,-19.416922790137416,-32.090331217126675,-17.378513763582262
1962,1.6481868359958223,26.228640072827858,24.164694430761248,-18.732210204807977,-13.412725951696777,-30.595627528520136,-64.80507920009609,24.164694430761248,-18.732210204807977,-13.412725951696777,-30.595627528520136
1963,-8.536564387382422,59.172235427236195,-9.901866822661452,-14.660118758655768,-54.57277015298205,-23.105020001181387,-27.49429361679049,-9.901866822661452,-14.660118758655768,-54.57277015298205,-23.105020001181387
1964,-10.935894448149359,59.657706844787285,-26.420911133403692,6.981015798558092,-20.48634092926558,-31.885207266563757,2.1285048722255744,-26.420911133403692,6.981015798558092,-20.48634092926558,-31.885207266563757
1965,-7.9471261530004975,15.994122226926095,-15.581433626332931,-16.712756562923055,-13.452704918244107,-49.47445826068318,-36.473115997413124,-15.581433626332931,-16.712756562923055,-13.452704918244107,-49.47445826068318
1966,-31.061385705123428,45.628152518524786,-14.184433408448605,-10.089942605488849,-6.722899284005771,-38.64065969075144,-60.35936076114632,-14.184433408448605,-10.089942605488849,-6.722899284005771,-38.64065969075144
1967,-15.27101640943877,-10.969631383861095,26.060567250880307,-18.732210204807977,-61.465385164730655,-40.54429554467989,-53.82492586211205,26.060567250880307,-18.732210204807977,-61.465385164730655,-40.54429554467989
1968,-24.12710125463791,26.228640072827858,-11.52084306453314,-30.163683933984625,-51.89985771400952,-33.545456941384664,-32.231825925280376,-11.52084306453314,-30.163683933984625,-51.89985771400952,-33.545456941384664
1969,-8.536564387382422,79.09956589172677,-13.739492030803351,9.611837243542364,-51.15817639877586,-38.33116970618323,-72.06359202130483,-13.739492030803351,9.611837243542364,-51.15817639877586,-38.33116970618323
1970,-2.94550109843301,-3.8723074691787667,-13.739492030803351,9.611837243542364,-46.94771838515381,-24.644472407111127,-67.27965636290983,-13.739492030803351,9.611837243542364,-46.94771838515381,-24.644472407111127
1971,-13.357688655399254,-2.56096800400469,-15.773042898104563,-13.357688655399254,-41.33043315008009,-43.84542700011363,-63.16042214205206,-15.773042898104563,-13.357688655399254,-41.33043315008009,-43.84542700011363
1972,-13.182846509008314,11.775733551797805,-15.421631344223496,-13.182846509008314,-43.21384129571379,-39.70275389771237,-61.44545522546584,-15.421631344223496,-13.182846509008314,-43.21384129571379,-39.70275389771237
1973,0.2806702300913078,12.74036099227494,-16.919590519221117,-10.089942605488849,-42.552176465486205,-39.85255967672746,-79.32763353093605,-16.919590519221117,-10.089942605488849,-42.552176465486205,-39.85255967672746
1974,-18.415858923753614,18.12704143096693,-18.830108132612473,-18.415858923753614,-40.57927264880669,-38.33116970618323,-51.343369094396365,-18.830108132612473,-18.415858923753614,-40.57927264880669,-38.33116970618323
1975,-12.078321674018857,26.913958434518175,-14.036757365103202,-12.078321674018857,-36.42712281949147,-34.04451631270695,-55.54906882151967,-14.036757365103202,-12.078321674018857,-36.42712281949147,-34.04451631270695
1976,-10.935894448149359,15.994122226926095,-11.52084306453314,-10.935894448149359,-35.78206807214738,-33.545456941384664,-60.35936076114632,-11.52084306453314,-10.935894448149359,-35.78206807214738,-33.545456941384664
1977,-32.76554646593643,26.78210505301356,-11.50776630940569,-14.074902503570824,-35.294423862417375,-31.885207266563757,-73.1136894625522,-11.50776630940569,-14.074902503570824,-35.294423862417375,-31.885207266563757
1978,-10.089942605488849,59.172235427236195,-11.520541912973384,-10.089942605488849,-34.01883374195876,-30.595627528520136,-73.1136894625522,-11.520541912973384,-10.089942605488849,-34.01883374195876,-30.595627528520136
1979,19.32066642002083,26.228640072827858,-3.408064083146303,-18.73984684387345,72.40327143509995,-30.63876346810453,-34.46243491746424,-3.408064083146303,-18.73984684387345,72.40327143509995,-30.63876346810453
1980,1.6481868359958223,-3.8723074691787667,24.164694430761248,-27.822151650192435,-31.18667621702808,-38.64065969075144,-64.80507920009609,24.164694430761248,-27.822151650192435,-31.18667621702808,-38.64065969075144
1981,-9.667591265724445,-0.1282137552416221,-11.601991415435934,-9.667591265724445,-31.18667621702808,-26.272493217848446,-51.343369094396365,-11.601991415435934,-9.667591265724445,-31.18667621702808,-26.272493217848446
1982,-36.03989999972862,26.78210505301356,-9.167445916806878,6.037535395393411,-30.134127933228577,-27.79567170555941,-53.81295076893034,-9.167445916806878,6.037535395393411,-30.134127933228577,-27.79567170555941
1983,-13.357688655399254,15.796069477558957,-4.72531258217146,-34.695205320080376,-25.921318362768925,-39.85255967672746,-51.88826725961276,-4.72531258217146,-34.695205320080376,-25.921318362768925,-39.85255967672746
1984,-3.3112203405229432,10.302274405498785,-4.244499955680379,-12.065527817963346,-25.956709874533164,-33.545456941384664,-53.82492586211205,-4.244499955680379,-12.065527817963346,-25.956709874533164,-33.545456941384664
1985,-20.14653648021994,55.958912894486645,-3.826160381605712,-18.732210204807977,-74.31695363348585,-35.80338686693817,-51.343369094396365,-3.826160381605712,-18.732210204807977,-74.31695363348585,-35.80338686693817
1986,-31.06786378600111,-3.8723074691787667,-4.694255104659921,-4.9284286642960495,-52.87832276351539,-29.221769574383,-58.971272669380824,-4.694255104659921,-4.9284286642960495,-52.87832276351539,-29.221769574383
1987,-2.9546211960714417,30.11897356781203,-3.7993532380440183,-2.9546211960714417,-38.40799111663564,-30.603216656191734,-73.1136894625522,-3.7993532380440183,-2.9546211960714417,-38.40799111663564,-30.603216656191734
1988,-34.70134193518302,-8.292680669775637,-3.9734025885122324,-5.678456894033488,-19.149587978053294,-41.359212525170314,-83.23223987998877,-3.9734025885122324,-5.678456894033488,-19.149587978053294,-41.359212525170314
1989,-3.302133755237755,-3.8723074691787667,-2.6250629041252878,-3.302133755237755,-17.666191725915205,-34.03226352937947,-81.95731958916568,-2.6250629041252878,-3.302133755237755,-17.666191725915205,-34.03226352937947
1990,-3.086607945772667,-3.8723074691787667,-2.4035986518153964,-3.086607945772667,-16.057394367955258,-34.03226352937947,-81.95731958916568,-2.4035986518153964,-3.086607945772667,-16.057394367955258,-34.03226352937947
1991,-2.995317610009904,-3.8723074691787667,-0.7687000297168131,-2.995317610009904,-17.082887845789806,-34.03226352937947,-81.95731958916568,-0.7687000297168131,-2.995317610009904,-17.082887845789806,-34.03226352937947
1992,-3.382676415765356,-3.8723074691787667,0.3516975032427825,-3.382676415765356,-16.543512409725697,-34.03226352937947,-81.95731958916568,0.3516975032427825,-3.382676415765356,-16.543512409725697,-34.03226352937947
1993,-3.2022623352174833,-3.8723074691787667,-1.05271364759745,-3.2022623352174833,-18.205227021522095,-34.03226352937947,-33.17075790295726,-1.05271364759745,-3.2022623352174833,-18.205227021522095,-34.03226352937947
1994,-3.5931267751621907,-3.8723074691787667,-1.2193348097500456,-3.5931267751621907,-14.40594233844573,-34.03226352937947,-33.17075790295726,-1.2193348097500456,-3.5931267751621907,-14.40594233844573,-34.03226352937947
1995,-3.9178481939507765,5.512085125948653,-1.4351474026625093,-3.9178481939507765,-13.26007273644532,-13.507664071656912,-36.20453369040151,-1.4351474026625093,-3.9178481939507765,-13.26007273644532,-13.507664071656912
1996,-2.6546242597285308,6.340227618756679,-1.3153046280296785,-2.6546242597285308,-12.378374094969743,-13.507664071656912,-44.912888068651206,-1.3153046280296785,-2.6546242597285308,-12.378374094969743,-13.507664071656912
1997,-2.7059427015632447,6.340227618756679,-1.2377478885864786,-2.7059427015632447,-12.378374094969743,-13.507664071656912,-44.912888068651206,-1.2377478885864786,-2.7059427015632447,-12.378374094969743,-13.507664071656912
1998,-2.7059427015632447,6.340227618756679,-3.300581834710617,-2.7059427015632447,-12.378374094969743,-13.507664071656912,-44.912888068651206,-3.300581834710617,-2.7059427015632447,-12.378374094969743,-13.507664071656912
1999,-2.7059427015632447,0.41061335947365174,-0.4842391455391939,-2.7059427015632447,-2.680201732868591,-13.507664071656912,-15.406499818403491,-0.4842391455391939,-2.7059427015632447,-2.680201732868591,-13.507664071656912
2000,-2.7059427015632447,3.534041486496637,-0.41672187769944796,-2.7059427015632447,-1.144820425157226,-13.507664071656912,-10.27228075693449,-0.41672187769944796,-2.7059427015632447,-1.144820425157226,-13.507664071656912
2001,-1.458882134623284,3.540826651908042,0.0843268617177584,-1.415989609912711,0.27543910408991046,-1.2507279947187553,-22.137997896173882,0.0843268617177584,-1.415989609912711,0.27543910408991046,-1.2507279947187553
2002,-0.8905502359906371,2.6305216607279713,0.059090672314547774,-0.9894122149182569,1.1975533308463153,-1.2036459247510056,-11.611395229030913,0.059090672314547774,-0.9894122149182569,1.1975533308463153,-1.2036459247510056
2003,-1.617497990325551,6.00036176136562,0.25923583006302436,-1.7941486935586042,1.2394958100965268,-1.312912846171987,-18.3190336138029,0.25923583006302436,-1.7941486935586042,1.2394958100965268,-1.312912846171987
2004,-1.7004215735947414,8.876208108659691,0.3811007817271563,-1.851533462816447,1.708341785265802,-0.7790381894203161,-18.419501177190934,0.3811007817271563,-1.851533462816447,1.708341785265802,-0.7790381894203161
2005,-2.855042954429894,3.305548945492877,-1.5126310239450431,-3.0684349815343706,1.3432156299224884,-1.0001757342495678,-18.419501177190934,-1.5126310239450431,-3.0684349815343706,1.3432156299224884,-1.0001757342495678
2006,-2.8466663914874424,3.489661429341135,-1.6566122790591518,-3.0334671004223286,2.9257588543506796,0.8248079578038211,-5.913207638259501,-1.6566122790591518,-3.0334671004223286,2.9257588543506796,0.8248079578038211
2007,-3.5234906301518674,4.8070191288143365,-2.394201064002685,-3.7250148729559056,2.9953390031879974,0.6362696602653016,2.253465300617637,-2.394201064002685,-3.7250148729559056,2.9953390031879974,0.6362696602653016
2008,-1.8116194283084401,3.1324022836189775,-0.8668820479585733,-1.8778859742555432,1.58279077497223,-0.6868867180160854,-5.01958490341323,-0.8668820479585733,-1.8778859742555432,1.58279077497223,-0.6868867180160854
2009,-2.11948096012363,5.76828145114679,-1.57728838621705,-2.2263688638135095,1.5446674637321542,-1.440025657964432,-0.9152805688113698,-1.57728838621705,-2.2263688638135095,1.5446674637321542,-1.440025657964432
2010,0.6400935065856708,4.559860798118652,3.534048062693498,0.5100220286110211,2.525723400262337,-0.35960954281809604,-7.80175831835517,3.534048062693498,0.5100220286110211,2.525723400262337,-0.35960954281809604
2011,3.946076837075876,6.344476438445737,3.4855110218890326,3.9127456608784907,1.9554566542668863,0.49682411986246644,-9.851318985893817,3.4855110218890326,3.9127456608784907,1.9554566542668863,0.49682411986246644
2012,0.9096993173617441,3.7248420757042022,-0.6281508716477314,0.9341822870383555,3.6459856652774314,2.9926327365840724,8.974168467662796,-0.6281508716477314,0.9341822870383555,3.6459856652774314,2.9926327365840724
2013,0.8641028896463636,3.545616454670598,-0.8046720155301054,0.9088157959958792,-2.43418525386419,-2.6315606775440905,15.436797474248781,-0.8046720155301054,0.9088157959958792,-2.43418525386419,-2.6315606775440905
2014,-1.1959332167297858,3.172454780828813,-2.9677723328248744,-1.2630134066731398,-0.422641549870163,-0.8585062716423916,15.05396808791038,-2.9677723328248744,-1.2630134066731398,-0.422641549870163,-0.8585062716423916
2015,-1.1959332167297858,3.172454780828813,-3.3190261801346157,-1.2630134066731398,0.4583053955191948,1.3183148457919431,13.427391246255615,-3.3190261801346157,-1.2630134066731398,0.4583053955191948,1.3183148457919431
2016,-4.602677716905438,-9.309067768957762,-3.567086841433488,-4.985815802009619,2.9637657712579495,1.3183148457919431,14.791923321793854,-3.567086841433488,-4.985815802009619,2.9637657712579495,1.3183148457919431
2017,-4.358714464771522,-9.510867938326951,-3.5794242637420237,-4.683089076368244,2.18510083391529,1.3183148457919431,15.524862577713684,-3.5794242637420237,-4.683089076368244,2.18510083391529,1.3183148457919431
2018,-4.7535386579215615,-9.603219647928542,-3.6231748356655302,-5.131275494677833,2.065618927965372,2.888154667216881,15.984213701699657,-3.6231748356655302,-5.131275494677833,2.065618927965372,2.888154667216881
2019,-4.7535386579215615,-9.603219647928542,-3.2075479294479172,-5.131275494677833,2.152203187413557,2.888154667216881,12.36074434054206,-3.2075479294479172,-5.131275494677833,2.152203187413557,2.888154667216881
2020,-4.7535386579215615,-9.603219647928542,-3.4153925860966217,-5.131275494677833,0.7195759180353336,2.888154667216881,15.128837789889015,-3.4153925860966217,-5.131275494677833,0.7195759180353336,2.888154667216881
2021,-4.7535386579215615,-9.603219647928542,-3.4192488611363823,-5.131275494677833,0.9926534638820175,2.888154667216881,17.98566370698173,-3.4192488611363823,-5.131275494677833,0.9926534638820175,2.888154667216881
2022,-4.7535386579215615,-9.603219647928542,-3.494188523275005,-5.131275494677833,0.8001572501650662,2.888154667216881,21.987018956444484,-3.494188523275005,-5.131275494677833,0.8001572501650662,2.888154667216881
2023,-4.7535386579215615,-9.603219647928542,-3.494188523275005,-5.131275494677833,0.8001572501650662,2.888154667216881,21.987018956444484,-3.494188523275005,-5.131275494677833,0.8001572501650662,2.888154667216881
