en she neglects the children (%),Women who believe a husband is justified in beating his wife when she refuses sex with him (%),Women who believe a wife is justified refusing sex with her husband for all of the reasons (%),Women who believe a wife is justified refusing sex with her husband for none of the reasons (%),Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%),Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%),Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%),Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%),Women who were first married by age 15 (% of women ages 20-24),Women who were first married by age 18 (% of women ages 20-24),Women's share of population ages 15+ living with HIV (%)
1960,,,,,,,,,,,,,,,,,,,144.143,,,1698928.5,1768597.0,1532890.5,1586950.5,1431411.5,1478494.5,1347272.0,1388421.0,1273190.0,1309643.0,1207823.0,1240624.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.547,,,,,,,,,,,,,,,,,,,,,,14.8342,13.8941,47.933,45.022,,,,,,,,,,,,,,,,,,,,,,,,345.286,400.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.280346,36.703968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,144.703,,,1751502.5,1824429.5,1587494.5,1644368.0,1485131.0,1534833.0,1401393.5,1445709.5,1328015.0,1367382.5,1260482.0,1295760.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57,,,,,,,,,,,,,,,,,,,,,,14.8769,13.9461,48.545,45.734,,,,,,,,,,,,,,,,,,,,,,,,340.213,392.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.066986,37.663378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,145.693,,,1799225.0,1875070.0,1640110.0,1700211.5,1540148.0,1592775.5,1455299.5,1502271.0,1382196.0,1424721.0,1315303.0,1353476.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.589,,,,,,,,,,,,,,,,,,,,,,14.9361,13.9989,49.225,46.557,,,,,,,,,,,,,,,,,,,,,,,,333.573,380.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.995338,38.822941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,146.22,,,1844720.0,1923109.0,1688280.0,1751282.5,1593280.0,1649219.5,1510524.5,1560392.0,1436202.0,1481315.0,1369515.0,1410765.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.604,,,,,,,,,,,,,,,,,,,,,,14.9812,14.0022,49.829,47.075,,,,,,,,,,,,,,,,,,,,,,,,328.357,377.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.791907,39.409175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,147.08,,,1888735.0,1969077.0,1734473.5,1800048.0,1642194.5,1701101.0,1564098.0,1617115.5,1491722.5,1539512.5,1423747.0,1467373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.614,,,,,,,,,,,,,,,,,,,,,,15.1365,14.0298,50.851,47.675,,,,,,,,,,,,,,,,,,,,,,,,314.33,371.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.415537,40.16552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,147.564,,,1921604.5,2002098.5,1771036.0,1837665.5,1682126.0,1743114.5,1608580.5,1664469.5,1541802.5,1592729.0,1476450.0,1522785.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.616,,,,,,,,,,,,,,,,,,,,,,13.7442,12.2523,46.589,39.127,,,,,,,,,,,,,,,,,,,,,,,,374.028,564.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.178966,24.963071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,142.414,,,1952110.5,2033613.5,1804033.0,1870660.5,1718438.5,1780112.5,1647997.5,1705596.0,1585571.0,1639019.0,1525713.5,1574856.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.601,,,,,,,,,,,,,,,,,,,,,,15.0229,13.7933,50.174,46.321,,,,,,,,,,,,,,,,,,,,,,,,340.251,409.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.629005,37.41313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,138.567,,,1984741.0,2067956.5,1844395.5,1912834.5,1759444.5,1821530.0,1689704.0,1747804.0,1628963.0,1683800.0,1572522.5,1623843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.577,,,,,,,,,,,,,,,,,,,,,,15.3172,14.0694,52.837,49.366,,,,,,,,,,,,,,,,,,,,,,,,296.11,356.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.172347,42.317276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,134.249,,,2008734.5,2092732.0,1880475.0,1950642.0,1802308.5,1866402.5,1732492.5,1791209.0,1672079.5,1727601.5,1617088.5,1669971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54,,,,,,,,,,,,,,,,,,,,,,15.3662,14.0803,53.45,49.885,,,,,,,,,,,,,,,,,,,,,,,,291.114,352.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.001485,42.950565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,130.715,,,2034145.5,2119472.5,1907525.5,1978534.5,1840185.5,1906039.5,1776475.0,1837174.5,1715653.5,1771765.5,1660776.5,1714309.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.506,,,,,,,,,,,,,,,,,,,,,,15.4526,14.1355,54.195,50.59,,,,,,,,,,,,,,,,,,,,,,,,283.722,344.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.092912,43.936073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,127.711,,,2060427.0,2147059.5,1935479.5,2007901.5,1868783.0,1935666.0,1815223.0,1877705.5,1760167.0,1818221.0,1704722.0,1758797.5,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.447,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.5081,14.1701,54.873,51.193,,,,,,,,,,,,,,,,,,0.0,,,,,,277.18,338.992,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,45.6,31.7999591827393,,,,,,,,,,,,,,,0.861469984054565,0.806020021438599,78.1663131713867,,90.616569519043,,0.532329976558685,12.6047496795654,,23.7591094970703,,0.327199995517731,1.37307000160217,4.19638013839722,5.46911,7.02829,37.09998,34.16979,,25.91155,,,0.0,52.07669,44.743444,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,20.625,0.0,,,,,,,,,,,,,,,,,,,,,,
1971,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,64.97287,74.98977,127.821,19.3,23.8,2081503.0,2169118.0,1964023.0,2037870.0,1898065.5,1966530.5,1844668.5,1908231.0,1799376.5,1859186.0,1749504.5,1805469.5,,,,,,,,,,,,,,3118116.0,2290116.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,3.08014011383057,8.29526996612549,5.59492015838623,,,,14.0502595901489,31.8140296936035,22.6160793304443,0.179829999804497,0.745819985866547,0.452749997377396,,,,,,,,,,,,,,,,,,,5.363,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.5798,14.1928,55.505,51.736,,,,,,,,,,,,,,,,,,0.0,,,,,,271.297,334.619,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,5.6618800163269,5.81068992614746,0.84103000164032,0.800249993801117,77.784782409668,64.97287,92.3514099121094,74.98977,0.590480029582977,13.7807302474976,,23.4887199401855,,,,,,,38.90509,36.45042,,29.43774,,,0.0,52.995905,45.431356,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,20.625,0.0,,,,,,,,,,,,,,,,,,,,,,
1972,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,66.09758,76.13424,126.61,,,2102173.0,2191043.0,1987464.0,2062476.5,1927847.0,1997862.5,1874731.0,1939941.5,1829322.0,1890251.0,1788982.0,1846709.0,,,,,,,,,,,,,,3144199.0,2288942.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.291,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.6486,14.2759,56.125,52.444,,,,,,,,,,,,,,,,,,0.0,,,,,,265.319,325.437,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,45.1,,,,,,,,,,,,,,5.8032398223877,5.19186019897461,0.844630002975464,0.79926997423172,78.4986724853516,66.09758,92.8117599487305,76.13424,0.571579992771149,13.6035900115967,12.20769,23.9558200836182,20.24585,0.385549992322922,1.50414001941681,3.90132999420166,5.67379,7.36909,37.36805,35.68155,20.7994194030762,30.47594,,,0.0,53.9133,46.54264,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,20.625,0.0,,,,,,,,,,,,,,,,,,,,,,
1973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,128.194,,,2127957.0,2218625.5,2010515.5,2086943.5,1952637.0,2023937.5,1905290.0,1972127.0,1859877.5,1922508.0,1819248.0,1878133.5,,,,,,,,,,,,,,,,,8.6,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.217,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.7202,14.3164,56.744,53.041,,,,,,,,,,,,,,,,,,0.0,,,,,,259.719,319.581,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,44.65686,,,,,,,,,,,,,,6.01197004318237,5.33258008956909,0.82956999540329,0.786870002746582,77.7631225585938,,93.5998306274414,,0.57753998041153,13.9854202270508,12.42272,24.3445606231689,20.65378,,,,,,37.6021,35.93338,21.3535900115967,30.7183,,,0.0,54.812946,47.375343,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,20.625,0.0,,,,,,,,,,,,,,,,,,,,,,
1974,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,63.63501,77.99924,125.7,,,2145820.5,2238456.5,2038473.0,2116879.5,1977086.5,2049946.5,1930924.0,1999148.5,1890922.0,1955241.0,1850116.5,1910744.0,,,,,,,,,,,,,,3598080.0,2272313.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.093,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.781,14.367,57.299,53.642,,,,,,,,,,,,,,,,,,0.0,,,,,,255.144,313.607,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,44.08009,,,,,,,,,,,,,,5.72673988342285,4.84794998168945,0.809979975223541,0.772750020027161,75.7208786010742,63.63501,93.2869033813477,77.99924,0.596570014953613,14.7380399703979,12.99715,24.8028602600098,21.07572,,,,,,38.99999,36.69915,21.6016101837158,29.70403,,,0.0,55.604651,48.229581,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,41.25,1.0,,,,,,,,,,,,,,,,,,,,,,
1975,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,68.58822,78.01059,120.747,,,2163890.5,2258897.0,2058673.0,2139330.5,2006233.5,2081247.0,1956149.5,2026052.0,1917041.5,1982823.0,1881452.5,1943810.0,,,,,,,,,,,,,,3188715.0,2330718.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.035,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.8494,14.3953,57.861,54.161,,,,,,,,,,,,,,,,,,0.0,,,,,,249.886,309.146,,,,,0.0,0.0,,,,,,,,,,,,0.7,0.1,,,,,45.49947,,,,,,,,,,,,,,7.56081008911133,5.95742988586426,0.857089996337891,0.816940009593964,80.1393890380859,68.58822,93.2251815795898,78.01059,0.637679994106293,16.5323104858398,14.61838,26.0052890777588,22.16401,,,,,,40.17922,38.26668,,32.24094,,,0.0,56.441781,48.926627,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,41.25,1.0,,,,,,,,,,,,,,,,,,,,,,
1976,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,71.81099,80.62843,119.064,19.3999999999999,23.8,2186719.0,2285052.5,2078937.0,2162182.0,2027670.0,2105035.0,1986010.0,2058099.0,1942761.5,2010233.0,1907899.0,1971716.0,,,,,,,,,,,,,,2919193.0,2103980.0,,26.3,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.923,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,15.9556,14.4387,58.485,54.636,,,,,,,,,,,,,,,,,,0.0,,,,,,243.392,305.162,,,,,0.0,0.0,,,,,,,,,,,,0.7,0.2,,,,,46.21545,36.4986190795898,,,,,,,,,,,,,,,0.88112998008728,0.83704000711441,83.9941482543945,71.81099,94.9309997558594,80.62843,0.643760025501251,17.2015495300293,15.38111,26.7862091064453,23.14531,0.39640998840332,1.47747004032135,3.72715997695923,6.16937,7.56665,40.49705,38.49109,22.2315101623535,32.41712,,,0.0,57.416789,49.596818,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,41.25,1.0,,,,,,,,,,,,,,,,,,,,,,
1977,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,118.666,,,2204399.0,2307066.5,2103690.0,2190421.5,2049129.5,2129198.5,2008231.5,2082710.0,1973102.5,2042751.5,1933972.5,1999460.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.809,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.0422,14.4812,59.097,55.162,,,,,,,,,,,,,,,,,,0.0,,,,,,236.746,300.189,,,,,0.0,0.0,,,,,,,,,,,,0.8,0.2,,,,,46.21673,36.1361503601074,,,,,,,,,,,,,8.26399993896484,6.51827001571655,0.880270004272461,0.837080001831055,86.5453262329102,,97.7999114990234,,0.648249983787537,17.7810401916504,15.88172,27.4799194335938,23.31611,,,,,,40.93739,38.66245,,31.60911,,,0.0,58.389937,50.341014,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,41.25,1.0,,,,,,,,,,,,,,,,,,,,,,
1978,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,80.85473,89.92846,119.108,,,2228612.5,2335944.5,2123480.5,2214671.0,2075042.0,2158640.5,2030440.0,2107692.0,1995790.5,2067893.5,1964582.0,2032295.0,,,,,,,,,,,,,,2016116.0,1126115.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.715,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.1124,14.5391,59.507,55.712,,,,,,,,,,,,,,,,,,0.0,,,,,,234.516,293.89,,,,,0.0,0.0,,,,,,,,,,,,0.8,0.2,,,,,46.20685,36.554988861084,,,,,,,,,,,,,,,0.879279971122742,0.839699983596802,94.3998565673828,80.85473,106.691268920898,89.92846,0.660880029201508,19.0481491088867,17.06446,28.8690700531006,24.58701,,,,,,41.28732,39.1241,,32.47188,,,0.0,58.9265,51.192037,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1979,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,116.146,,,2254513.5,2366250.0,2149304.0,2245380.0,2095817.0,2184019.5,2056921.0,2137836.5,2018387.0,2093383.0,1987522.5,2057785.0,,,,,,,,,,,,,,,,,31.2,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.613,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.1609,14.6251,60.005,56.379,,,,,,,,,,,,,,,,,,0.0,,,,,,228.542,284.348,,,,,0.0,0.0,,,,,,,,,,,,0.9,0.2,,,,,,,,,,,,,,,,,,,10.4069204330444,8.24450016021729,,,,,,,,,,,,,,,,,,,,,,,0.0,59.754942,52.320649,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1980,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,113.951,20.0,24.1,2273393.5,2389664.5,2176601.5,2277422.0,2122355.5,2215724.0,2078279.0,2163942.5,2045267.0,2123996.5,2010437.5,2083629.5,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,6.63914012908936,14.3759803771973,10.4346199035645,,,,19.4928207397461,35.3287696838379,27.261510848999,0.358119994401932,1.26435995101929,0.802699983119965,3.36265993118286,8.24612045288086,5.75834989547729,,,,,,,,,,,,,,,,4.493,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.261,14.7055,60.609,56.977,,,57.6946296691895,77.4749984741211,0.911339998245239,81.6483993530273,89.5912094116211,,,,,,,,,,,0.0,,,,,,221.354,276.635,,,,,0.0,0.0,,,,,,,,,,,,0.9,0.2,,,,,,,,,,,,,,,,,38.8916381431537,39.0043575680097,,,,,,,,,,,,,,,,,,,,,,,,,0.0,60.766024,53.318533,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,11.1550991793476,10.9489051094891,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1981,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,85.4964,94.64643,111.454,,,2285683.0,2407012.0,2197226.0,2302860.5,2150473.0,2248755.0,2105344.5,2196320.0,2066995.0,2150598.5,2037542.5,2114570.0,,,,,,,,,,,,,,1521600.0,575457.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.359,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.2597,14.7736,60.848,57.491,,,,,,,,,,,,,,,,,,0.0,,,,,,221.195,270.976,,,,,0.0,0.0,,,,,,,,,,,,1.0,0.2,,,,,46.15445,,,,,,,,,,,,,,,,0.876919984817505,0.839999973773956,103.975662231445,85.4964,117.622177124023,94.64643,0.687780022621155,22.9600391387939,,33.3656883239746,,,,,,,40.77911,40.12543,,36.33943,,,0.0,61.01626,54.134721,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1982,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,109.173,,,2300060.0,2426741.0,2211469.0,2322470.5,2171978.5,2275259.0,2133960.5,2230017.5,2094386.0,2183442.5,2059504.5,2141528.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.249,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.3578,14.8802,61.42,58.152,,,,,,,,,,,,,,,,,,0.0,,,,,,214.418,261.676,,,,,0.0,0.0,,,,,,,,,,,,1.1,0.3,,,,,46.81442,,,,,,,,,,,,,,,,0.900569975376129,0.858730018138886,110.022857666016,,121.12712097168,,0.697080016136169,24.9853992462158,,35.7619514465332,,0.461870014667511,2.44268989562988,5.28869009017944,8.13541,9.66361,40.80522,40.48901,,38.44001,,,0.0,61.981014,55.299952,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1983,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,103.643,,,2306015.0,2437476.5,2227756.0,2344420.0,2187175.5,2296012.5,2156112.0,2257224.5,2123443.5,2217571.5,2087232.5,2174673.5,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.095,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.4735,14.899,62.049,58.564,,,,,,,,,,,,,,,,,,0.0,,,,,,206.644,258.524,,,,,0.0,0.0,,,,,,,,,,,,1.2,0.3,,,,,47.98625,32.7824211120605,,,,,,,,,,,,,,,0.944069981575012,0.897849977016449,115.163467407227,,120.875198364258,,0.73785001039505,28.8904399871826,,38.9996681213379,,0.481119990348816,2.64386010169983,5.49525022506714,8.66625,9.82826,42.22321,41.90338,,39.63858,,,0.0,63.067857,55.858475,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1984,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,100.378,,,2296634.5,2431268.0,2235987.0,2357652.0,2204512.5,2319056.5,2171973.0,2278709.5,2145984.5,2245235.0,2116521.0,2209087.5,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.941,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.5068,15.0022,62.325,59.18,,,,,,,,,,,,,,,,,,0.0,,,,,,206.659,250.426,,,,,0.0,0.0,,,,,,,,,,,,1.2,0.3,,,,,48.08851,,,,,,,,,,,,,,,,0.948339998722076,0.900730013847351,118.43586730957,,123.685707092285,,0.736530005931854,29.1636009216309,,39.3872299194336,,0.461750000715256,3.3597400188446,7.27609014511108,8.91043,10.11706,41.94889,41.88485,,41.43861,,,0.0,63.349699,56.935935,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
