1985,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,91.314,21.1,24.8,2258227.0,2392748.0,2229374.0,2354389.5,2213878.5,2333394.0,2189930.5,2302453.5,2162223.5,2267219.5,2139272.0,2237083.5,,,,,,,,,,,,,,,,,38.5,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.711,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.6025,15.1006,62.868,59.785,,,,,,,,,,,,,,,,,,0.0,,,,,,200.918,242.483,,,,,0.0,0.0,,,,,,,,,,,,1.3,0.3,,,,,48.16486,,,,,,,,,,,,36.8267490674513,37.0846618818402,,,0.95210999250412,,120.317573547363,,125.104263305664,,,,,,,0.486570000648499,3.98436999320984,8.18875026702881,,,42.23755,,,,,,0.0,64.23811,57.99178,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,13.1794063696463,12.9091826810622,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1986,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,83.869,,,2204313.5,2335754.5,2194417.5,2320083.0,2208414.5,2331397.5,2199955.5,2317502.5,2180585.0,2291388.5,2155792.5,2259357.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.527,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.6816,15.114,63.338,60.145,,,,,,,,,,,,,,,,,,0.0,,,,,,196.543,240.499,,,,,0.0,0.0,,,,,,,,,,,,1.4,0.4,,,,,47.90072,,,,,,,,,,,,,,,,0.943490028381348,,118.044998168945,,123.859268188477,,,,,,,,,,,,,,,,,,0.0,64.976558,58.442587,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1987,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,96.5612,99.50108,83.571,21.7,,2183537.0,2313587.0,2144407.5,2268592.5,2174925.0,2298653.5,2195183.5,2316314.0,2190933.5,2306873.0,2174305.0,2283774.5,36.3,,,,,,,,,,,,,,,,47.7,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.6533,15.1443,63.435,60.536,,,,,,,,,,,,,,,,,,0.0,,,,,,200.23,237.941,,,,,0.0,0.0,,,,,,,,,,,,1.5,0.4,,,,,48.09234,,,,,,,,,,,,,,,,0.953149974346161,,116.999031066895,96.5612,121.61979675293,99.50108,,,,,,,,,,,,,,,,,0.0,64.859587,58.963612,10.9,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.5,47.5,1.0,,,,,,,,,,,,,,,,,,,,11.3,35.1,
1988,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,79.102,,,2186094.5,2317688.5,2127315.0,2251258.5,2126518.0,2248847.5,2162537.5,2284534.5,2186533.0,2306161.5,2184810.0,2299502.5,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.331,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.7042,15.0697,63.803,60.655,,,,,,,,,,,,,,,,,,0.0,,,,,,198.305,241.716,,,,,0.0,0.0,,,,,,,,,,,,1.6,0.4,,,,,48.00035,49.305061340332,,,,,,,,,,,,,,,0.952530026435852,0.908429980278015,115.75276184082,,120.54239654541,,0.80580997467041,44.4684791564941,,55.0009307861328,,,,,,,44.13457,43.9857,32.5052909851074,42.98583,,,0.0,65.350398,58.810209,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1989,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,96.20638,99.49173,76.271,,,2182552.0,2314563.0,2133490.0,2259322.0,2110583.0,2232806.5,2115060.5,2235754.5,2154447.5,2274980.5,2180715.5,2299095.5,,,,,,,,,,,,,,330740.0,4067.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.223,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.7824,15.1242,64.309,61.119,,,,,,,,,,,,,,,,,,0.0,,,,,,193.4,237.41,,,,,0.0,0.0,,,,,,,,,,,,1.8,0.5,25.4,36.4,,,48.2967,49.7013397216797,,,,,,,,,,,,,,,0.96671998500824,0.922969996929169,115.695907592773,96.20638,118.814872741699,99.49173,0.822070002555847,44.8339691162109,,54.4538993835449,,,,,,,44.70038,44.41371,32.5439910888672,42.42041,,,0.0,66.160976,59.514934,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,
1990,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,94.69707,97.71309,74.708,21.6,25.2,2164173.5,2294948.0,2133608.5,2260225.0,2117697.0,2241919.5,2099858.0,2220553.5,2107580.0,2226912.5,2149012.5,2268366.0,40.7,,,,,,,,,,,,,548124.0,262041.0,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,13.8349800109863,24.5488204956055,19.0963802337646,,,,,,,1.42516005039215,3.25271010398865,2.32263994216919,,,,,,,,,,,,,,,,,50.6273463742343,,3.098,,,,,,,,0.01,0.01,0.01,0.01,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.8817,15.2065,64.792,61.604,,,75.2701187133789,88.0245208740234,0.976050019264221,95.0692520141602,97.4022674560547,,,,,,,,,,,0.0,,,,,,189.582,233.257,,,,,0.0,0.0,58.52,32.53,,,,,,0.1,0.1,,,1.9,0.5,,,,,48.30095,49.9591789245605,,,,,,104.860220569377,,,,,34.5154590697128,34.9000464639792,,,0.968940019607544,0.930589973926544,113.685302734375,94.69707,116.485137939453,97.71309,0.839049994945526,42.9668884277344,,51.1860313415527,,,,,,,45.05003,44.86594,33.1052207946777,43.65733,,,0.0,66.884191,60.248003,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,15.4652275895271,15.1192668767809,,,,,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,15.9
1991,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,93.84556,96.74333,72.104,21.5,,2165530.5,2297025.0,2119135.5,2244877.5,2118833.5,2243892.0,2107539.5,2230337.5,2092788.0,2212260.0,2102479.0,2220777.0,35.1,,,,,,,,,,,,,667612.0,414811.0,,49.7,33.717092558882,8.14877318971921,0.0,,,,,,,,,,,,,,,,74.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.698363389125381,1.61064431159345,45.9966538340956,47.5050655929841,15.0024925437197,18.0044738575136,39.0008536221846,34.4904688690112,47.988,80.714,38.04,56.385,13.0,,,3.056,,,,,0.8,47.7,50.9,0.01,0.01,0.01,0.01,49.466,82.696,29933144.0,37.7976027598519,0.0,0.0,0.0,0.0,0.0,0.0,16.8826,15.2656,65.015,62.082,,,,,,,,,,,,,,,,,,0.0,,,,,,190.739,228.746,,,30.1630001068115,51.0480003356934,0.0,0.0,56.76,32.43,,,,,76.3,0.1,0.1,,,2.0,0.6,,,,,48.66408,50.5368690490723,,,,,113.360107095047,107.892749244713,,,,,,,,,0.984059989452362,0.938650012016296,112.832397460938,93.84556,113.70645904541,96.74333,0.828760027885437,41.0478515625,,49.5046806335449,,,,,,,45.38672,44.52828,,38.91565,73.2448874011071,62.2155432748059,0.0,67.043909,60.985979,12.2,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,2.988,2.396,8.468,7.47,,,72.546527455673,60.6048927235813,26.7551125988929,37.7844608849482,2.5,47.5,1.0,,,,,,,,,,,,,,,,,,,,10.0,34.1,15.8
1992,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,92.80349,96.05264,68.659,,,2167370.5,2299256.0,2123796.5,2250550.0,2105399.0,2229622.0,2109256.5,2232962.0,2100809.0,2222464.5,2087954.0,2206486.0,40.7,,,,,,,,,,,,,760408.0,493337.0,,,33.4310242612291,8.16446779954444,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.71082078672748,1.62240585157505,45.5816062495249,46.7883161948133,15.1860308015847,18.4161359562367,39.2323596468479,34.79554784895,48.816,80.437,38.487,55.739,,,,2.942,,,,,,,,0.01,0.01,0.01,0.01,50.307,82.571,31209548.0,38.2075677911048,0.0,0.0,0.0,0.0,0.0,0.0,17.0299,15.3585,65.627,62.649,,,,,,,,,,,,,,,,,,0.0,,,,,,184.01,221.945,,,30.4780006408691,51.193000793457,0.0,0.0,58.41,35.31,,,,,,0.1,0.1,,,2.2,0.6,26.0,33.6,,,48.89424,50.4793891906738,,,,,107.103620474407,105.139797739441,,,,,,,,,0.992720007896423,0.945789992809296,112.029441833496,92.80349,111.636817932129,96.05264,0.832490026950836,40.4505996704102,,48.4690895080566,,,,,,,45.44938,44.64785,35.0598487854004,39.25768,73.2657292960448,62.0898812955663,0.0,68.079065,61.957094,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,2.964,2.585,8.579,8.01,,,72.5549118113599,60.4674774777541,26.7342707039552,37.9101187044337,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,15.6
1993,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,91.71061,94.74458,65.69,,,2159391.5,2289266.5,2128697.5,2256180.5,2110915.0,2236212.5,2096510.5,2219396.0,2102978.0,2225512.5,2096293.5,2216963.5,,,,,,,,,,,,,,809256.0,613616.0,,53.1,33.4629322225696,8.25483329738074,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.718699784975944,1.62930338712092,44.9817866357869,45.8713862039315,15.3775425672101,18.8144226863761,39.640670797003,35.3141931035509,47.858,79.976,37.052,54.27,,,,2.882,,,,,,,,0.01,0.02,0.01,0.01,49.353,82.135,31383397.0,37.860923602067,0.0,0.0,0.0,0.0,0.0,0.0,17.1793,15.3362,66.301,62.933,,,,,,,,,,,,,,,,,,0.0,,,,,,176.179,221.588,,,30.55299949646,51.5960006713867,0.0,0.0,57.58,34.87,,,,,,0.1,0.1,,,2.3,0.7,,,,,48.49541,51.4283981323242,,,,,107.509025270758,104.29370789083,,,,,,,,,0.975639998912811,0.928030014038086,111.253349304199,91.71061,112.436988830566,94.74458,0.813499987125397,39.6399803161621,,48.4627304077148,,0.668290019035339,7.55409002304077,11.3035697937012,9.2666,10.15409,44.76075,44.10706,34.8988990783691,39.74822,73.2688276499945,61.9109805594611,0.0,69.247853,62.232122,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,3.028,2.629,8.934,8.31,,,72.5501245790983,60.2816811600571,26.7311756359258,38.0890154528219,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,15.5
1994,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,92.04318,95.47367,64.338,21.8,,2172383.5,2300370.5,2123913.0,2249677.0,2116718.5,2242751.0,2102585.5,2226587.5,2090631.0,2212410.5,2098690.5,2220293.5,39.8,,,,,,,,,,,,,659413.0,445933.0,,54.7,33.5343707230602,8.29069563245757,0.0,,,,,,,,,,,,,,,,78.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.74062659159841,1.65740309821248,44.3559208252311,44.8922835444548,15.643297635694,19.3190879136011,40.0007815390749,35.7886285419441,47.993,79.977,37.188,54.589,12.8,,,2.838,,,,,2.2,47.0,50.4,0.01,0.03,0.01,0.02,50.599,83.213,32969947.0,38.1201914804461,0.0,0.0,0.0,0.0,0.0,0.0,17.1559,15.3909,66.368,63.364,,,,,,,,,,,,,,,,,,0.0,,,,,410.0,180.41,217.88,,,30.9389991760254,50.7890014648438,0.0,0.0,57.13,35.74,78.9040832519531,95.8727722167969,,,84.5,0.1,0.1,,,2.5,0.7,,,,,48.41517,52.0561294555664,67.66937,68.96028,,,118.162480569418,113.320388349515,,,,,,,,,0.970740020275116,0.934509992599487,112.639289855957,92.04318,114.029693603516,95.47367,0.848370015621185,41.5133399963379,,48.5002593994141,,,,,,,45.943,45.18278,35.7584915161133,39.94909,73.2668931317905,61.8960065139086,0.0,69.056441,62.881759,11.2,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,5.151,3.889,14.443,12.223,,,72.5262761335522,60.2385975834594,26.7331004726361,38.1039954301703,2.4,47.5,1.0,,,,,,,,,,,,,,,,,,,,9.4,30.8,15.5
1995,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,91.711,95.45061,63.742,22.2,25.8,2190940.0,2317668.0,2139519.5,2263672.5,2112854.5,2237190.0,2108882.5,2233701.5,2096988.0,2219992.5,2086538.0,2207506.5,49.7,,,,,,,,,,,,,635411.0,416203.0,,54.2,33.6585492449981,8.22897047049267,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.758742749081931,1.681869559553,43.9216313632016,44.016597219877,15.9664235607779,19.9034800959732,40.1119419416913,36.0799207858407,47.807,79.89,36.445,53.653,,49.4405742030821,,2.798,,,103.84437,109.59628,,,,0.01,0.05,0.01,0.03,50.601,83.266,33769469.0,38.082974418868,0.0,0.0,0.0,0.0,0.0,0.0,17.2444,15.4132,66.794,63.702,,,,,,,,,,,,,,,,,,0.0,,,,,,177.014,216.102,,,31.7110004425049,49.5670013427734,0.0,0.0,,,92.0908508300781,90.3622283935547,87.8636474609375,82.2196502685547,,0.1,0.1,,,2.7,0.8,,,96.9420700073242,93.6216583251953,48.32803,52.2544288635254,,,,,120.575050239604,,7.38841,7.82847,,,31.7491963402572,32.1752390372568,19.1009902954102,18.1031303405762,0.965789973735809,0.93189001083374,112.45263671875,91.711,114.089996337891,95.45061,0.856750011444092,44.442138671875,38.75642,51.2360801696777,44.80908,0.637950003147125,8.85881042480469,13.886269569397,9.59292,10.51551,45.90937,45.45846,37.2269096374512,42.44668,73.2424099945234,61.8524599646144,0.0,69.700998,63.311398,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,5.521,4.054,15.6,12.938,18.2307121661721,17.8448524563139,72.4836735140999,60.1705904050614,26.7575868711474,38.1475362387675,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,15.7
1996,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,91.25248,93.74095,61.394,,,2213911.5,2339788.5,2160388.0,2283590.5,2129197.5,2252002.5,2105519.5,2228736.5,2103553.0,2227452.5,2093052.0,2215315.5,,,,,,,,,,,,,,663475.0,644224.0,,54.2,33.5848763470995,7.7648901768391,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.796223445718457,1.78306344560248,43.9457378538714,43.655292304399,15.9774494450155,20.0671347357204,40.0768127011131,36.2775729598806,47.618,79.799,35.689,52.71,,,,2.77,,,104.14505,109.38718,,,,0.02,0.07,0.01,0.05,50.602,83.319,34569096.0,38.0447213582697,0.0,0.0,0.0,0.0,0.0,0.0,17.2343,15.3882,66.867,63.858,,,,,,,,,,,,,,,,,,0.0,,,,,,180.674,218.659,,,32.0970001220703,48.2879981994629,0.0,0.0,55.01,31.74,88.8584594726562,87.5529327392578,84.2911911010742,81.7494277954102,,0.1,0.1,,,2.9,0.9,,,96.3574905395508,93.4554901123047,48.33018,52.2608184814453,,,,,122.752521561175,118.767898302717,7.01439,6.85512,,,,,19.4631004333496,18.3026695251465,0.964869976043701,0.93163001537323,112.133888244629,91.25248,113.628448486328,93.74095,0.862969994544983,47.2841682434082,,53.964038848877,,0.550870001316071,8.21930027008057,14.9205503463745,9.69895,10.71855,46.0964,45.65486,39.4657516479492,42.62412,72.7124291802315,61.6098993976784,0.0,69.547515,63.270029,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,5.896,4.224,16.795,13.682,,,71.916205734513,59.8268415161277,27.2875708197685,38.3900987476377,,47.5,1.0,,,,,,,,,,,,,,,,,,,,,,16.1
1997,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,91.17466,93.71041,59.55,21.8,25.8,2236911.0,2362567.5,2185406.5,2308024.5,2150693.5,2272606.5,2122247.5,2243999.0,2100464.0,2222826.5,2099764.5,2222971.5,49.1,,,,,,,,,,,,,665091.0,656786.0,,57.4,36.0155230686527,8.10133515785103,0.0,,,,,,,,,,,,,,,,80.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.838854280572293,2.23973293506155,43.8077572561521,43.1235243164932,15.8092370656381,19.9436461091427,40.3830026310771,36.9328313878557,46.95,79.684,34.143,51.719,12.2,,,2.738,,,109.7952,112.68767,2.2,40.8,56.9,0.03,0.1,0.02,0.07,49.76,83.087,34781582.0,37.6919174193997,0.0,90.0,0.0,0.0,0.0,0.0,17.3481,15.3972,67.343,64.144,,,,,,,,,,,,,,,,,,0.0,,,,,,175.747,217.115,,,31.7660007476807,47.7589988708496,0.0,0.0,52.58,30.1,,,,,91.0,0.1,0.1,,,3.1,1.0,,,94.7054061889648,96.0781631469727,48.33018,,,,11.4,,125.850490738691,121.062232512454,6.00173,5.70389,,,,,,,0.964359998703003,,112.077079772949,91.17466,113.48169708252,93.71041,,,,,,,,,,,,,,,71.1732813516885,60.6053192176945,0.0,70.337093,63.635463,12.2,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,5.647,4.095,17.054,13.551,,,70.3344270711162,58.3655862826329,28.8267186483115,39.3946807823055,2.4,47.5,1.0,,,,,,,,,,,,,,,,,,,,5.8,29.6,16.9
1998,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,57.393,,,2235588.5,2360964.0,2210250.0,2332908.5,2176243.0,2297605.5,2144070.5,2264982.0,2117396.5,2238351.5,2096833.5,2218561.5,56.0,,,,,,,,,,,,,,,,55.4,36.8734511668035,8.90246655880767,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.791435178437093,2.32203991031347,45.6482705442049,44.3966071104669,15.3156998107356,19.2902644321643,39.0360296450595,36.3131266657307,47.896,78.795,32.969,50.405,,,,2.655,,,,,,,,0.04,0.14,0.02,0.1,51.022,82.982,36469147.0,38.2877596849038,0.0,90.0,0.0,0.0,0.0,0.0,17.3596,15.4374,67.458,64.475,,,,,,,,,,,,,,,,,,0.0,,,,,,178.044,214.953,,,28.386999130249,48.1959991455078,0.0,0.0,56.2,33.82,,,,,,0.1,0.1,,,3.3,1.1,22.8,28.6,,,47.78907,,,,11.4,,125.672034176799,121.85848035157,,,,,,,,,0.943729996681213,,111.829986572266,,115.647010803223,,,,,,,,,,,,,,,,72.4116116067462,63.9134953449482,0.0,70.310626,64.088061,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,6.127,5.046,19.121,15.215,,,71.6201735072912,61.5914536429967,27.5883913142717,36.0865064466898,,50.0,1.0,,,,,,,,,,,,,,,,,,,,,,18.1
1999,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,55.509,,,2211058.5,2335941.0,2210845.5,2333555.0,2201554.5,2323039.0,2169891.5,2290307.5,2139381.0,2259532.5,2113865.0,2234210.5,,,,,,,,,,,,,,,,,55.4,34.3300757269529,8.50497424075266,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.95025888778122,3.43931568481359,46.2550903905099,44.508254360789,15.1792052274407,19.1193776318034,38.5657043820494,36.3723574480319,47.581,78.434,33.165,49.8,,,,2.578,,,105.44115,113.77658,,,,0.06,0.18,0.04,0.12,51.1,83.472,37320911.0,38.163613191976,0.0,90.0,0.0,0.0,0.0,0.0,17.5038,15.3645,67.982,64.492,,,,,,,,,,,,,,,,,,0.0,,,,,,172.059,219.709,,,30.8320007324219,48.4360008239746,0.0,0.0,53.77,32.87,,,,,,0.1,0.1,,,3.5,1.2,21.1,24.4,,,48.49304,51.3486213684082,,,,,112.231036731145,111.1327610722,6.2178,6.20322,,,,,22.8274993896484,22.7341499328613,0.971140027046204,0.964850008487701,113.645492553711,,114.198486328125,,0.953689992427826,54.3752098083496,,55.8727111816406,,0.845939993858337,13.5452299118042,16.0121402740479,10.43892,10.92005,48.97775,48.11288,39.4946899414062,42.19963,71.9821842226177,63.8187605488173,0.0,71.212045,63.762618,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,6.886,6.035,20.655,18.404,,,70.0319253348364,60.3794519035881,28.0178215326503,36.1812359313905,,50.0,1.0,,,,,,,,,,,,,,,,,,,,,,19.4
2000,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,54.557,22.5,25.9,2198421.0,2322877.0,2188313.0,2310747.0,2202653.5,2324236.5,2195439.0,2316017.0,2165324.5,2285019.5,2135912.0,2255490.0,66.9,,,,,,,9.101751,8.777495,,,,,,,,54.8,39.1077469555808,8.52089343820416,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.2284134463046,2.89509202216533,46.7346688471315,44.3867404360569,14.9646701884401,18.9497487021628,38.3006609644285,36.6635125668527,48.139,79.254,34.267,49.143,,47.5500073552806,,2.536,,,104.62805,111.52299,,,,0.09,0.26,0.05,0.18,51.605,84.032,38466348.0,38.2175585728513,0.0,90.0,0.0,0.0,0.0,0.0,17.4732,15.4462,67.975,64.9,0.8083056595508,120.0,,,,,,,,,,,,,,,,0.0,,,,299.0,,176.373,214.959,,,29.988000869751,48.8479995727539,0.0,0.0,50.91,29.07,,,,,88.3,0.1,0.1,6.9,63.8,3.8,1.3,23.7,25.7,,,48.50018,51.9952087402344,,,8.0,,106.244991719643,102.061960385983,6.2118,6.20894,,,28.7667692484409,29.2310195798774,24.5314903259277,23.6941299438477,0.971920013427734,0.970269978046417,110.546859741211,,111.009460449219,,0.968190014362335,55.8561706542969,,56.5030288696289,,0.897279977798462,14.1037797927856,15.7184200286865,10.38059,10.76192,,48.46339,39.4972915649414,42.6763,71.8373558190858,64.3066417364608,0.0,70.932466,64.470449,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,6.717,5.686,19.888,18.719,21.2253337098388,20.7768774618429,70.6089423727813,61.4115445990781,28.1626441809142,35.6933633787566,,50.0,1.0,,,,,,,,,,,,,,,,,,,,,,20.3
