Year,"Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment rate, primary, male (% of primary school age children)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, youth female (% of females ages 15-24)","Literacy rate, youth male (% of males ages 15-24)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Repeaters, primary, female (% of female enrollment)","Repeaters, primary, male (% of male enrollment)","School enrollment, preprimary, female (% gross)","School enrollment, preprimary, male (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% net)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% net)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)"
1960,85.4964,74.98977,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,6.01197004318237,4.84794998168945,86.5453262329102,93.2869033813477,80.85473,89.92846,22.9600391387939,39.3872299194336,12.42272,22.16401,2.64386010169983,5.49525022506714
1961,63.63501,99.49173,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.8032398223877,5.81068992614746,77.7631225585938,123.859268188477,64.97287,77.99924,17.7810401916504,26.7862091064453,12.99715,22.16401,2.64386010169983,4.19638013839722
1962,71.81099,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,6.01197004318237,4.84794998168945,86.5453262329102,118.814872741699,64.97287,74.98977,19.0481491088867,38.9996681213379,12.99715,23.14531,1.37307000160217,8.18875026702881
1963,64.97287,89.92846,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,10.4069204330444,5.81068992614746,118.044998168945,93.2251815795898,63.63501,99.49173,16.5323104858398,24.3445606231689,12.99715,24.58701,1.47747004032135,5.49525022506714
1964,80.85473,74.98977,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.8032398223877,4.84794998168945,120.317573547363,93.2251815795898,63.63501,74.98977,13.6035900115967,35.7619514465332,12.42272,23.14531,1.50414001941681,3.72715997695923
1965,96.20638,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,6.01197004318237,5.95742988586426,78.1663131713867,93.2869033813477,66.09758,99.49173,13.9854202270508,27.4799194335938,15.38111,22.16401,2.64386010169983,8.18875026702881
1966,63.63501,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.6618800163269,5.81068992614746,94.3998565673828,125.104263305664,71.81099,74.98977,17.2015495300293,39.3872299194336,17.06446,20.65378,1.50414001941681,4.19638013839722
1967,80.85473,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,10.4069204330444,5.81068992614746,115.163467407227,93.2869033813477,96.5612,74.98977,14.7380399703979,23.9558200836182,12.20769,23.14531,3.98436999320984,3.72715997695923
1968,96.5612,89.92846,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,5.95742988586426,75.7208786010742,92.8117599487305,71.81099,78.01059,44.8339691162109,39.3872299194336,12.20769,20.65378,3.3597400188446,5.49525022506714
1969,80.85473,89.92846,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,5.33258008956909,115.163467407227,90.616569519043,96.5612,80.62843,22.9600391387939,38.9996681213379,15.38111,20.65378,1.37307000160217,5.28869009017944
1970,96.20638,76.13424,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,7.56081008911133,5.81068992614746,78.1663131713867,90.616569519043,64.97287,99.50108,12.6047496795654,23.7591094970703,15.88172,23.14531,1.37307000160217,4.19638013839722
1971,64.97287,74.98977,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.6618800163269,5.81068992614746,77.784782409668,92.3514099121094,64.97287,74.98977,13.7807302474976,23.4887199401855,14.61838,23.31611,3.98436999320984,5.49525022506714
1972,66.09758,76.13424,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.8032398223877,5.19186019897461,78.4986724853516,92.8117599487305,66.09758,76.13424,13.6035900115967,23.9558200836182,12.20769,20.24585,1.50414001941681,3.90132999420166
1973,63.63501,76.13424,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,6.01197004318237,5.33258008956909,77.7631225585938,93.5998306274414,71.81099,78.01059,13.9854202270508,24.3445606231689,12.42272,20.65378,1.47747004032135,7.27609014511108
1974,63.63501,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.72673988342285,4.84794998168945,75.7208786010742,93.2869033813477,63.63501,77.99924,14.7380399703979,24.8028602600098,12.99715,21.07572,1.47747004032135,8.18875026702881
1975,68.58822,78.01059,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,7.56081008911133,5.95742988586426,80.1393890380859,93.2251815795898,68.58822,78.01059,16.5323104858398,26.0052890777588,14.61838,22.16401,2.64386010169983,5.28869009017944
1976,71.81099,80.62843,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,10.4069204330444,5.33258008956909,83.9941482543945,94.9309997558594,71.81099,80.62843,17.2015495300293,26.7862091064453,15.38111,23.14531,1.47747004032135,3.72715997695923
1977,96.20638,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,6.51827001571655,86.5453262329102,97.7999114990234,85.4964,74.98977,17.7810401916504,27.4799194335938,15.88172,23.31611,1.50414001941681,7.27609014511108
1978,80.85473,89.92846,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.72673988342285,5.95742988586426,94.3998565673828,106.691268920898,80.85473,89.92846,19.0481491088867,28.8690700531006,17.06446,24.58701,3.98436999320984,7.27609014511108
1979,64.97287,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,10.4069204330444,8.24450016021729,94.3998565673828,121.61979675293,63.63501,80.62843,19.0481491088867,23.4887199401855,15.88172,23.14531,3.3597400188446,5.49525022506714
1980,71.81099,94.64643,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.6618800163269,5.81068992614746,77.784782409668,121.12712097168,80.85473,99.49173,13.7807302474976,54.4538993835449,17.06446,20.65378,1.50414001941681,7.27609014511108
1981,85.4964,94.64643,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.8032398223877,8.24450016021729,103.975662231445,117.622177124023,85.4964,94.64643,22.9600391387939,33.3656883239746,15.38111,21.07572,1.47747004032135,5.28869009017944
1982,80.85473,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,5.81068992614746,110.022857666016,121.12712097168,66.09758,80.62843,24.9853992462158,35.7619514465332,15.38111,21.07572,2.44268989562988,5.28869009017944
1983,66.09758,78.01059,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.6618800163269,5.95742988586426,115.163467407227,120.875198364258,63.63501,99.49173,28.8904399871826,38.9996681213379,12.20769,21.07572,2.64386010169983,5.49525022506714
1984,80.85473,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.6618800163269,5.19186019897461,118.43586730957,123.685707092285,66.09758,77.99924,29.1636009216309,39.3872299194336,12.20769,22.16401,3.3597400188446,7.27609014511108
1985,96.20638,80.62843,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,6.51827001571655,120.317573547363,125.104263305664,96.5612,99.49173,19.0481491088867,26.0052890777588,12.99715,24.58701,3.98436999320984,8.18875026702881
1986,96.20638,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.72673988342285,8.24450016021729,118.044998168945,123.859268188477,64.97287,74.98977,17.2015495300293,23.9558200836182,12.20769,22.16401,2.44268989562988,7.27609014511108
1987,96.5612,99.50108,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,5.8032398223877,6.51827001571655,116.999031066895,121.61979675293,96.5612,99.50108,24.9853992462158,24.3445606231689,12.99715,23.31611,2.64386010169983,4.19638013839722
1988,66.09758,77.99924,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,6.01197004318237,8.24450016021729,115.75276184082,120.54239654541,63.63501,89.92846,44.4684791564941,55.0009307861328,15.88172,20.65378,2.64386010169983,5.28869009017944
1989,96.20638,99.49173,57.6946296691895,77.4749984741211,81.6483993530273,89.5912094116211,,,,,8.26399993896484,5.81068992614746,115.695907592773,118.814872741699,96.20638,99.49173,44.8339691162109,54.4538993835449,12.20769,20.65378,3.98436999320984,4.19638013839722
1990,94.69707,97.71309,75.2701187133789,88.0245208740234,95.0692520141602,97.4022674560547,,,,,,,113.685302734375,116.485137939453,94.69707,97.71309,42.9668884277344,51.1860313415527,,,,
1991,93.84556,96.74333,,,,,,,,,,,112.832397460938,113.70645904541,93.84556,96.74333,41.0478515625,49.5046806335449,,,,
1992,92.80349,96.05264,,,,,,,,,,,112.029441833496,111.636817932129,92.80349,96.05264,40.4505996704102,48.4690895080566,,,,
1993,91.71061,94.74458,,,,,,,,,,,111.253349304199,112.436988830566,91.71061,94.74458,39.6399803161621,48.4627304077148,,,7.55409002304077,11.3035697937012
1994,92.04318,95.47367,,,,,,,,,,,112.639289855957,114.029693603516,92.04318,95.47367,41.5133399963379,48.5002593994141,,,,
1995,91.711,95.45061,,,,,96.9420700073242,93.6216583251953,7.38841,7.82847,19.1009902954102,18.1031303405762,112.45263671875,114.089996337891,91.711,95.45061,44.442138671875,51.2360801696777,38.75642,44.80908,8.85881042480469,13.886269569397
1996,91.25248,93.74095,,,,,96.3574905395508,93.4554901123047,7.01439,6.85512,19.4631004333496,18.3026695251465,112.133888244629,113.628448486328,91.25248,93.74095,47.2841682434082,53.964038848877,,,8.21930027008057,14.9205503463745
1997,91.17466,93.71041,,,,,94.7054061889648,96.0781631469727,6.00173,5.70389,,,112.077079772949,113.48169708252,91.17466,93.71041,,,,,,
1998,,,,,,,,,,,,,111.829986572266,115.647010803223,,,,,,,,
1999,,,,,,,,,6.2178,6.20322,22.8274993896484,22.7341499328613,113.645492553711,114.198486328125,,,54.3752098083496,55.8727111816406,,,13.5452299118042,16.0121402740479
2000,,,,,,,,,6.2118,6.20894,24.5314903259277,23.6941299438477,110.546859741211,111.009460449219,,,55.8561706542969,56.5030288696289,,,14.1037797927856,15.7184200286865
2001,95.43455,96.84744,,,,,96.9952163696289,93.8589096069336,6.15778,6.17471,24.8820304870605,24.0311298370361,111.41316986084,111.319297790527,91.27721,92.58825,56.9421806335449,56.7857704162598,49.27326,49.89734,12.4330902099609,15.9681100845337
2002,95.02285,95.87668,,,,,98.8515014648438,95.9064865112305,5.1141,5.50376,24.7267093658447,24.0929393768311,112.110771179199,112.044563293457,90.86566,91.77368,58.7564010620117,58.0610885620117,50.48961,51.10473,13.8720703125,15.6944103240967
2003,94.16388,95.71202,,,,,100.714912414551,98.4328765869141,3.76843,3.77519,26.4907093048096,24.9911499023438,112.260879516602,111.970611572266,89.80657,91.44727,62.0009613037109,61.241870880127,53.1074,53.81393,14.269419670105,17.4696998596191
2004,93.37879,94.99409,86.7995910644531,94.0350799560547,98.5421600341797,98.8670806884766,100.510559082031,96.9008636474609,2.89004,2.88632,28.1895198822021,25.8913497924805,111.824287414551,111.399742126465,88.88332,90.56007,64.5157470703125,63.4321098327637,54.67966,55.10898,14.6324501037598,17.9362106323242
2005,91.87563,94.57581,,,,,100.761337280273,97.319938659668,3.19399,4.91302,32.0612907409668,31.035400390625,110.090660095215,111.78150177002,87.51888,90.28935,63.0397682189941,62.204231262207,53.12387,53.66057,,
2006,93.20646,95.93748,88.786979675293,95.1585388183594,96.2723617553711,97.027473449707,98.7523880004883,96.419677734375,2.86538,4.45581,35.2723617553711,34.0829811096191,108.652816772461,110.483093261719,90.35039,93.17688,66.6829223632812,64.7873992919922,57.81846,57.34547,16.4300098419189,17.462610244751
2007,95.18329,98.65955,,,,,100.195686340332,100.343017578125,2.65043,3.95185,41.8648796081543,39.9447288513184,110.832832336426,113.551483154297,91.99975,95.55935,74.2414703369141,72.0823593139648,65.05054,64.63926,17.9993095397949,17.6026401519775
2008,95.19553,96.95193,89.1013870239258,95.383186340332,99.3824081420898,99.537483215332,99.4838409423828,98.9233016967773,2.19344,3.58357,44.152961730957,42.8119201660156,110.314682006836,111.279342651367,92.23255,93.99772,72.0031890869141,70.8812866210938,63.80221,64.24349,20.2603206634521,21.3310508728027
2009,95.77599,97.8499,89.677116394043,95.6470108032227,99.3965911865234,99.5500335693359,101.538642883301,98.9288177490234,2.71614,4.33093,46.8088111877441,44.2560005187988,111.263687133789,113.046760559082,92.68116,94.79157,76.4228210449219,75.2602996826172,64.28802,65.22731,22.940580368042,23.1524906158447
2010,97.57204,96.95146,,,,,98.2856140136719,106.565528869629,2.71795,3.88661,42.3936500549316,40.5448608398438,116.00227355957,112.042633056641,94.47534,93.99594,77.9832763671875,76.0621566772461,66.52676,66.76686,22.8171005249023,24.7478694915771
2011,98.75686,95.00778,90.0687026977539,95.5910873413086,98.7518005371094,98.803840637207,104.583457946777,100.250457763672,2.91999,2.81038,44.4533615112305,41.8012886047363,117.515846252441,113.557777404785,95.58735,91.98809,80.3278427124023,78.7871932983398,73.10344,72.74204,24.1077499389648,26.7422103881836
2012,96.39396,95.52497,,,,,110.772529602051,107.559219360352,2.71602,3.07963,50.951789855957,49.1220703125,115.588447570801,116.319107055664,93.29728,92.43378,83.0290679931641,80.1083297729492,75.29503,73.1072,30.8710308074951,28.3287601470947
2013,94.14146,93.33495,,,,,108.720542907715,105.693099975586,1.8094,2.18441,55.321460723877,53.4271392822266,112.431121826172,113.343162536621,90.99734,90.17779,83.4393310546875,85.5210723876953,74.33205,76.34101,32.6823387145996,28.3118896484375
2014,92.59846,93.71928,93.4508972167969,96.7910079956055,99.6788330078125,99.6815567016602,106.442291259766,112.81330871582,2.03958,2.37336,58.8050994873047,56.996898651123,109.357360839844,112.702102661133,89.41192,90.55565,85.0775527954102,85.4386520385742,74.88044,75.52886,32.7231903076172,28.4416007995605
2015,,,93.3357086181641,97.1065216064453,99.6370162963867,99.7017593383789,106.067832946777,112.807029724121,1.14939,2.09589,,,107.468147277832,111.157493591309,,,89.7537384033203,89.3442687988281,76.28108,75.28854,35.169319152832,31.0060195922852
2016,91.35384,95.76143,93.5869216918945,97.1744384765625,99.6535110473633,99.6834487915039,107.52417755127,108.382102966309,1.22026,2.20074,58.7802505493164,64.8138122558594,105.206901550293,109.098541259766,90.33389,95.07411,90.5080032348633,87.9027709960938,,,37.9870910644531,33.0921287536621
2017,92.76452,96.99213,,,99.2900009155273,99.9300003051758,105.219261169434,107.121726989746,0.96458,1.81293,59.9630508422852,66.2654724121094,103.704223632812,107.554039001465,91.77869,96.28794,93.0130462646484,91.0240783691406,,,39.3456192016602,34.0581398010254
2018,92.01633,96.60866,93.9921798706055,97.3313369750977,99.6962509155273,99.7174835205078,103.938758850098,105.955856323242,0.9885,1.64682,59.128978729248,65.4104919433594,102.872863769531,106.740249633789,90.9674,95.88766,95.164680480957,93.2387237548828,79.88474,77.64231,39.5933685302734,34.1368598937988
2019,,,,,,,104.211196899414,104.990730285645,,,,,100.881828308105,104.224891662598,,,96.8309783935547,94.790885925293,,,40.1930503845215,35.7714347839355
2020,,,94.5523529052734,97.4493103027344,99.7814483642578,99.7776718139648,102.370307922363,103.87614440918,,,,,100.612648010254,104.170478820801,,,98.4051818847656,97.7021408081055,,,41.4426002502441,35.9967155456543
2021,,,,,,,102.089614868164,104.608123779297,,,,,100.171264648438,103.717628479004,,,99.5992889404297,98.6203308105469,,,44.4789848327637,37.6986351013184
2022,,,,,,,101.527946472168,104.370239257812,,,,,98.8095092773438,102.387107849121,,,99.3765411376953,98.5876846313477,,,46.9751281738281,38.50830078125
2023,,,,,,,,,,,,,,,,,,,,,,
